Name,Platform,Publisher,Developer,Total_Shipped,Year,,,,,,Critic_Score,User_Score
Wii Sports,Wii,Nintendo,Nintendo EAD,82.9,2006,,,,,,7.7,8
Super Mario Bros.,NES,Nintendo,Nintendo EAD,40.24,1985,,,,,,10,8.2
Counter-Strike: Global Offensive,PC,Valve,Valve Corporation,40,2012,,,,,,8,7.5
Mario Kart Wii,Wii,Nintendo,Nintendo EAD,37.32,2008,,,,,,8.2,9.1
PLAYERUNKNOWN'S BATTLEGROUNDS,PC,PUBG Corporation,PUBG Corporation,36.6,2017,,,,,,8.6,4.7
Minecraft,PC,Mojang,Mojang AB,33.15,2010,,,,,,10,7.8
Wii Sports Resort,Wii,Nintendo,Nintendo EAD,33.13,2009,,,,,,8,8.8
Pokemon Red / Green / Blue Version,GB,Nintendo,Game Freak,31.38,1998,,,,,,9.4,8.8
New Super Mario Bros.,DS,Nintendo,Nintendo EAD,30.8,2006,,,,,,9.1,8.1
New Super Mario Bros. Wii,Wii,Nintendo,Nintendo EAD,30.3,2009,,,,,,8.6,9.2
Tetris,GB,Nintendo,Bullet Proof Software,30.26,1989,,,,,,9.4,8.7
Call of Duty: Modern Warfare,PS4,Activision,Infinity Ward,30.13,2019,,,,,,8,3.3
Duck Hunt,NES,Nintendo,Nintendo R&D1,28.31,1985,,,,,,7.5,8.3
Wii Play,Wii,Nintendo,Nintendo EAD,28.02,2007,,,,,,5.9,6.5
Mario Kart 8 Deluxe,NS,Nintendo,Nintendo EPD,24.77,2017,,,,,,9.3,8.7
Kinect Adventures!,X360,Microsoft Game Studios,Good Science Studio,24,2010,,,,,,6.7,
Nintendogs,DS,Nintendo,Nintendo EAD,23.96,2005,,,,,,8.4,8.5
Mario Kart DS,DS,Nintendo,Nintendo EAD,23.6,2005,,,,,,9.1,9.4
Pokemon Gold / Silver Version,GB,Nintendo,Game Freak,23.1,2000,,,,,,9.2,8.8
Wii Fit,Wii,Nintendo,Nintendo EAD,22.67,2008,,,,,,7.9,
Wii Fit Plus,Wii,Nintendo,Nintendo EAD,21.13,2009,,,,,,8,
Super Mario World,SNES,Nintendo,Nintendo EAD,20.61,1991,,,,,,8.5,9.3
Grand Theft Auto V,PS3,Rockstar Games,Rockstar North,20.32,2013,,,,,,9.4,8.3
Grand Theft Auto V,PS4,Rockstar Games,Rockstar North,19.39,2014,,,,,,9.7,8.4
Brain Age: Train Your Brain in Minutes a Day,DS,Nintendo,Nintendo SDD,19.01,2006,,,,,,8.1,
Super Smash Bros. Ultimate,NS,Nintendo,Bandai Namco Games,18.84,2018,,,,,,9.4,9.7
Mario Kart 7,3DS,Nintendo,Nintendo EAD / Retro Studios,18.71,2011,,,,,,8.2,8.3
Super Mario Land,GB,Nintendo,Nintendo R&D1,18.14,1989,,,,,,,
Pokemon Diamond / Pearl Version,DS,Nintendo,Game Freak,17.67,2007,,,,,,8.6,
Super Mario Odyssey,NS,Nintendo,Nintendo EPD,17.41,2017,,,,,,9.9,9
The Legend of Zelda: Breath of the Wild,NS,Nintendo,Nintendo EPD,17.41,2017,,,,,,9.9,10
Pokemon Sword / Shield,NS,Nintendo,Game Freak,17.37,2019,,,,,,8,4.6
Grand Theft Auto: San Andreas,PS2,Rockstar Games,Rockstar North,17.3,2004,,,,,,9.5,9.1
Super Mario Bros. 3,NES,Nintendo,Nintendo R&D2,17.28,1990,,,,,,9.8,9.3
Garry's Mod,PC,Valve,Facepunch Studios,16.9,2006,,,,,,,
Pokemon X/Y,3DS,Nintendo,Game Freak,16.45,2013,,,,,,8.9,9.7
Uncharted 4: A Thief's End,PS4,Sony Interactive Entertainment,Naughty Dog,16.25,2016,,,,,,9.2,8.4
Pokemon Ruby / Sapphire Version,GBA,Nintendo,Game Freak,16.22,2003,,,,,,8.8,8.6
Pokemon Sun/Moon,3DS,Nintendo,Game Freak,16.18,2016,,,,,,9,7.7
Grand Theft Auto: Vice City,PS2,Rockstar Games,Rockstar North,16.15,2002,,,,,,9.6,8.8
Grand Theft Auto V,X360,Rockstar Games,Rockstar North,15.86,2013,,,,,,10,
Pokemon Black / White Version,DS,Nintendo,Game Freak,15.64,2011,,,,,,8.6,9
Call of Duty: Black Ops 3,PS4,Activision,Treyarch,15.09,2015,,,,,,8.1,4.9
Counter-Strike: Source,PC,VU Games,Valve Software,15,2004,,,,,,9.3,
Sonic the Hedgehog,GEN,Sega,Sonic Team,15,1991,,,,,,8.6,8.3
Gran Turismo 3: A-Spec,PS2,Sony Computer Entertainment,Polyphony Digital,14.89,2001,,,,,,9.3,8.9
Brain Age 2: More Training in Minutes a Day,DS,Nintendo,Nintendo SDD,14.88,2007,,,,,,8,
Call of Duty: Modern Warfare 3,X360,Activision,Infinity Ward,14.82,2011,,,,,,8.7,
Call of Duty: Black Ops,X360,Activision,Treyarch,14.74,2010,,,,,,8.8,
Pokemon Yellow: Special Pikachu Edition,GB,Nintendo,Game Freak,14.64,1999,,,,,,8.7,8.8
Halo 3,X360,Microsoft Game Studios,Bungie Studios,14.5,2007,,,,,,9.6,9.5
Pokemon Omega Ruby/Pokemon Alpha Sapphire,3DS,Nintendo,Game Freak,14.27,2014,,,,,,8.3,7.4
Terraria,PC,Unknown,Re-Logic,14,2011,,,,,,8.8,8.6
Red Dead Redemption 2,PS4,Rockstar Games,Rockstar Games,13.94,2018,,,,,,9.8,7.9
Call of Duty: Black Ops II,X360,Activision,Treyarch,13.86,2012,,,,,,9.3,
Call of Duty: Black Ops II,PS3,Activision,Treyarch,13.8,2012,,,,,,9.3,
Call of Duty: Modern Warfare 2,X360,Activision,Infinity Ward,13.53,2009,,,,,,9.5,9
Animal Crossing: New Horizons,NS,Nintendo,Nintendo,13.41,2020,,,,,,9,5.4
Call of Duty: WWII,PS4,Activision,Sledgehammer Games,13.4,2017,,,,,,8,4.3
Call of Duty: Modern Warfare 3,PS3,Activision,Infinity Ward,13.35,2011,,,,,,8.8,
New Super Mario Bros. 2,3DS,Nintendo,Nintendo,13.34,2012,,,,,,7.5,7.3
Super Smash Bros. Brawl,Wii,Nintendo,Project Sora,13.32,2008,,,,,,9.2,9.7
Marvel's Spider-Man,PS4,Sony Interactive Entertainment,Insomniac Games,13.2,2018,,,,,,9.1,8.7
Grand Theft Auto III,PS2,Rockstar Games,DMA Design,13.1,2001,,,,,,9.5,
Portal 2,PC,Valve,Valve Software,13.06,2011,,,,,,9.7,9
Minecraft,X360,Microsoft Studios,Mojang,13,2013,,,,,,8.5,
Super Mario Galaxy,Wii,Nintendo,Nintendo EAD Tokyo,12.8,2007,,,,,,9.7,9.6
Pokemon Heart Gold / Soul Silver Version,DS,Nintendo,Game Freak,12.72,2010,,,,,,8.6,
Super Mario 3D Land,3DS,Nintendo,Nintendo EAD Tokyo,12.7,2011,,,,,,8.9,8.4
Call of Duty: Black Ops,PS3,Activision,Treyarch,12.67,2010,,,,,,8.7,
Grand Theft Auto V,PC,Rockstar Games,Rockstar North,12.6,2015,,,,,,9.6,7.7
Animal Crossing: New Leaf,3DS,Nintendo,Nintendo EAD,12.55,2013,,,,,,8.6,8.8
The Witcher 3: Wild Hunt,PC,Warner Bros. Interactive Entertainment,CD Projekt Red Studio,12.4,2015,,,,,,9.3,9.4
Diablo III,PC,Blizzard Entertainment,Blizzard Entertainment,12,2012,,,,,,9,4.1
Half-Life 2,PC,VU Games,Valve Software,12,2004,,,,,,9.7,
Pokemon FireRed / LeafGreen Version,GBA,Nintendo,Game Freak,12,2004,,,,,,8.3,
World of Warcraft,PC,Blizzard Entertainment,Blizzard Entertainment,12,2004,,,,,,9.2,8
"Pokemon: Let's Go, Pikachu/Eevee",NS,Nintendo,Game Freak,11.97,2018,,,,,,8,6.2
Gran Turismo 5,PS3,Sony Computer Entertainment,Polyphony Digital,11.95,2010,,,,,,8.3,
Super Mario 64,N64,Nintendo,Nintendo EAD,11.91,1996,,,,,,9.7,9
FIFA 18,PS4,EA Sports,EA Vancouver,11.8,2017,,,,,,8.3,3.4
The Last of Us Remastered,PS4,Sony Computer Entertainment,Naughty Dog,11.78,2014,,,,,,9.5,9.1
Gran Turismo 4,PS2,Sony Computer Entertainment,Polyphony Digital,11.76,2005,,,,,,8.7,
Animal Crossing: Wild World,DS,Nintendo,Nintendo EAD,11.75,2005,,,,,,8.5,
Super Mario Land 2: 6 Golden Coins,GB,Nintendo,Nintendo R&D1,11.18,1992,,,,,,9,8.5
Grand Theft Auto IV,X360,Rockstar Games,Rockstar North,11.09,2008,,,,,,10,
Super Mario 64 DS,DS,Nintendo,Nintendo EAD,11.06,2004,,,,,,8.6,
God of War (2018),PS4,Sony Interactive Entertainment,SIE Santa Monica Studio,11,2018,,,,,,9.7,10
StarCraft,PC,Blizzard Entertainment,Blizzard Entertainment,11,1998,,,,,,8.7,
FIFA 17,PS4,Electronic Arts,EA Canada,10.94,2016,,,,,,8.9,4.8
Gran Turismo,PS,Sony Computer Entertainment,Polyphony Digital,10.85,1998,,,,,,9.5,
The Witcher 3: Wild Hunt,PS4,Warner Bros. Interactive Entertainment,CD Projekt Red Studio,10.8,2015,,,,,,9.2,9.2
Call of Duty: Modern Warfare 2,PS3,Activision,Infinity Ward,10.61,2009,,,,,,9.5,
Grand Theft Auto IV,PS3,Rockstar Games,Rockstar North,10.57,2008,,,,,,10,9
Super Mario All-Stars,SNES,Nintendo,Nintendo EAD,10.55,1993,,,,,,9.2,9.5
Call of Duty: Ghosts,X360,Activision,Infinity Ward,10.41,2013,,,,,,6.9,
Just Dance 3,Wii,Ubisoft,Ubisoft Paris,10.14,2011,,,,,,7.5,
Call of Duty: Ghosts,PS3,Activision,Infinity Ward,10.13,2013,,,,,,7.5,
Splatoon 2,NS,Nintendo,Nintendo EPD,10.13,2017,,,,,,8.2,8.5
Super Mario Party,NS,Nintendo,"Nd Cube Co., Ltd.",10.1,2018,,,,,,7.3,7.5
Horizon: Zero Dawn,PS4,Sony Interactive Entertainment,Guerrilla Games,10,2017,,,,,,9.1,8
RollerCoaster Tycoon 3,PC,Atari,Frontier Developments,10,2004,,,,,,8.3,
Halo: Reach,X360,Microsoft Game Studios,Bungie,9.97,2010,,,,,,9.3,
Portal,PC,Valve Corporation,Valve Software,9.97,2008,,,,,,9,
Halo 4,X360,Microsoft Studios,343 Industries,9.96,2012,,,,,,9.8,
Final Fantasy VII,PS,Sony Computer Entertainment,SquareSoft,9.9,1997,,,,,,9.6,9.5
Mario Kart 64,N64,Nintendo,Nintendo EAD,9.87,1997,,,,,,8.5,
Super Smash Bros. for 3DS,3DS,Nintendo,Bandai Namco Games,9.59,2014,,,,,,8.4,
Call of Duty 4: Modern Warfare,X360,Activision,Infinity Ward,9.41,2007,,,,,,9.6,9
Gran Turismo 2,PS,Sony Computer Entertainment,Polyphony Digital,9.37,1999,,,,,,9.2,
Wii Party,Wii,Nintendo,"Nd Cube Co., Ltd.",9.34,2010,,,,,,7,
Call of Duty: Black Ops IIII,PS4,Activision,Treyarch,9.32,2018,,,,,,8.3,4
Mario Party DS,DS,Nintendo,Hudson Soft,9.31,2007,,,,,,7.1,
Donkey Kong Country,SNES,Nintendo,Rare Ltd.,9.3,1994,,,,,,9,8.8
Half-Life,PC,Sierra Entertainment,Valve Software,9.3,1998,,,,,,9.5,
Uncharted 3: Drake's Deception,PS3,Sony Computer Entertainment,Naughty Dog,9.3,2011,,,,,,9.3,6.3
FIFA 19,PS4,Electronic Arts,EA Sports,9.15,2018,,,,,,8.3,1.7
Rust,PC,Facepunch Studios,Facepunch Studios,9.02,2018,,,,,,6.1,6.2
The Elder Scrolls V: Skyrim,X360,Bethesda Softworks,Bethesda Game Studios,8.88,2011,,,,,,9.3,
Mario Party 8,Wii,Nintendo,Hudson Soft,8.85,2007,,,,,,6.5,
Pokemon: Ultra Sun and Ultra Moon,3DS,Nintendo,Game Freak,8.77,2017,,,,,,8.1,
Super Mario Kart,SNES,Nintendo,Nintendo EAD,8.76,1992,,,,,,10,
Grand Theft Auto V,XOne,Rockstar Games,Rockstar North,8.72,2014,,,,,,9,9
Final Fantasy VIII,PS,Square EA,SquareSoft,8.6,1999,,,,,,9.4,
Final Fantasy X,PS2,Square,SquareSoft,8.6,2001,,,,,,9,10
Pokemon Black 2 and White 2,DS,Nintendo,Game Freak,8.52,2012,,,,,,8,8.3
Call of Duty: Infinite Warfare,PS4,Activision,Infinity Ward,8.48,2016,,,,,,7.7,3.8
Fallout 4,PS4,Bethesda Softworks,Bethesda Game Studios,8.48,2015,,,,,,8.6,6.6
Mario Kart 8,WiiU,Nintendo,Nintendo,8.45,2014,,,,,,8.8,8.9
Tekken 3,PS,Namco,Namco,8.3,1998,,,,,,9.6,
FIFA 16,PS4,EA Sports,EA Canada,8.22,2015,,,,,,8.5,4.4
The Last of Us,PS3,Sony Computer Entertainment America,Naughty Dog,8.15,2013,,,,,,9.5,
GoldenEye 007,N64,Nintendo,Rare Ltd.,8.09,1997,,,,,,9.8,
Star Wars Battlefront (2015),PS4,Electronic Arts,EA DICE,8.03,2015,,,,,,7.1,
FIFA 13,PS3,EA Sports,EA Canada,8.01,2012,,,,,,,
NBA 2K20,PS4,2K Sports,Visual Concepts,8,2019,,,,,,7.8,1.2
Halo 2,XB,Microsoft Game Studios,Bungie Studios,8,2004,,,,,,9.6,
The Sims 3,PC,Electronic Arts,EA Redwood Shores,7.96,2009,,,,,,8.5,
Grand Theft Auto: Liberty City Stories,PSP,Rockstar Games,Rockstar Leeds,7.72,2005,,,,,,8.8,
Pac-Man,2600,Atari,Atari,7.7,1982,,,,,,9,7.4
God of War III,PS3,Sony Computer Entertainment,SCEA Santa Monica Studio,7.6,2010,,,,,,9.2,9.4
Pokemon Platinum Version,DS,Nintendo,Game Freak,7.6,2009,,,,,,8.3,8.9
The Legend of Zelda: Ocarina of Time,N64,Nintendo,Nintendo EAD,7.6,1998,,,,,,9.9,10
Crash Bandicoot 2: Cortex Strikes Back,PS,Sony Computer Entertainment,Naughty Dog,7.58,1997,,,,,,8.6,
Call of Duty: Advanced Warfare,PS4,Activision,Sledgehammer Games,7.53,2014,,,,,,8.5,5.7
Call of Duty: World at War,X360,Activision,Treyarch,7.5,2008,,,,,,8.5,7.8
Super Mario Bros. 2,NES,Nintendo,Nintendo EAD,7.46,1988,,,,,,8.5,8.1
Super Mario Galaxy 2,Wii,Nintendo,Nintendo EAD Tokyo,7.41,2010,,,,,,9.7,9.8
Super Smash Bros. Melee,GC,Nintendo,HAL Laboratory,7.41,2001,,,,,,9.2,
Call of Duty: Black Ops 3,XOne,Activision,Treyarch,7.37,2015,,,,,,,
Battlefield 3,X360,Electronic Arts,Dice,7.35,2011,,,,,,8.5,
Yokai Watch 2: Bony Spirits / Fleshy Souls / Psychic Specters,3DS,Nintendo,Level 5,7.29,2016,,,,,,,
The Legend of Zelda: Twilight Princess,Wii,Nintendo,Nintendo EAD,7.26,2006,,,,,,9.5,9.6
Battlefield 1,PS4,Electronic Arts,EA DICE,7.26,2016,,,,,,9.1,7.9
Battlefield 3,PS3,Electronic Arts,Dice,7.21,2011,,,,,,8.5,
Need for Speed Underground,PS2,Electronic Arts,EA Black Box,7.2,2003,,,,,,8.6,
The Binding of Isaac,PC,Edmund McMillen,Edmund McMillen,7.17,2011,,,,,,8.3,8.4
FIFA 20,PS4,Electronic Arts,EA Sports,7.15,2019,,,,,,7.9,1.1
Crash Bandicoot 3: Warped,PS,Sony Computer Entertainment,Naughty Dog,7.13,1998,,,,,,9.3,
Pokemon Emerald Version,GBA,Nintendo,Game Freak,7.06,2005,,,,,,7.7,
Guild Wars 2,PC,NCSoft,ArenaNet,7,2012,,,,,,9,8.1
Need for Speed Underground 2,PS2,Electronic Arts,EA Black Box,6.9,2004,,,,,,8.3,
Just Dance 4,Wii,Ubisoft,Ubisoft,6.89,2012,,,,,,,
Mario Kart: Double Dash!!,GC,Nintendo,Nintendo EAD,6.88,2003,,,,,,8.5,
Medal of Honor: Frontline,PS2,Electronic Arts,EA Los Angeles,6.83,2002,,,,,,9,
Crash Bandicoot,PS,Sony Computer Entertainment,Naughty Dog,6.82,1996,,,,,,7.8,
Uncharted 2: Among Thieves,PS3,Sony Computer Entertainment,Naughty Dog,6.74,2009,,,,,,9.5,9.6
Call of Duty 4: Modern Warfare,PS3,Activision,Infinity Ward,6.72,2007,,,,,,9.5,9.6
FIFA Soccer 12,PS3,EA Sports,EA Canada,6.65,2011,,,,,,9.2,
FIFA 14,PS3,EA Sports,EA Canada,6.61,2013,,,,,,9,
Fallout 4,PC,Bethesda Softworks,Bethesda Game Studios,6.6,2015,,,,,,9,5.5
New Super Mario Bros. U Deluxe,NS,Nintendo,Nintendo EPD,6.6,2019,,,,,,8,6.6
Tomodachi Life,3DS,Nintendo,Nintendo,6.59,2014,,,,,,7.8,7.6
Red Dead Redemption,PS3,Rockstar Games,Rockstar San Diego,6.57,2011,,,,,,9.5,
Donkey Kong Country Returns,Wii,Nintendo,Retro Studios,6.53,2010,,,,,,8.6,
The Legend of Zelda,NES,Nintendo,Nintendo EAD,6.51,1987,,,,,,8.4,8.8
Assassin's Creed III,PS3,Ubisoft,Ubisoft Montreal,6.5,2012,,,,,,8.8,
Guild Wars,PC,NCSoft,ArenaNet,6.5,2005,,,,,,8.7,
Red Dead Redemption,X360,Rockstar Games,Rockstar San Diego,6.5,2010,,,,,,9.5,10
The Elder Scrolls V: Skyrim,PS3,Bethesda Softworks,Bethesda Game Studios,6.49,2011,,,,,,9,
Final Fantasy XII,PS2,Square Enix,Square Enix,6.4,2006,,,,,,9.4,9.5
Pokemon Crystal Version,GBC,Nintendo,Game Freak,6.39,2001,,,,,,8.7,
Halo 3: ODST,X360,Microsoft Game Studios,Bungie,6.35,2009,,,,,,8.7,
Minecraft,PS4,Sony Computer Entertainment,Mojang,6.33,2014,,,,,,9.4,
Luigi's Mansion 3,NS,Nintendo,"Next Level Games, Inc.",6.33,2019,,,,,,8.6,8.5
FIFA 15,PS4,EA Sports,EA Canada,6.32,2014,,,,,,8.1,5.7
Kingdom Hearts,PS2,Square EA,SquareSoft,6.3,2002,,,,,,8.5,
Myst,PC,Broderbund,Cyan Worlds,6.3,1995,,,,,,8.9,8
Street Fighter II: The World Warrior,SNES,Capcom,Capcom,6.3,1992,,,,,,,
Driver,PS,GT Interactive,Reflections Interactive,6.27,1999,,,,,,8.5,
Call of Duty: WWII,XOne,Activision,Sledgehammer Games,6.23,2017,,,,,,8,4
Luigi's Mansion: Dark Moon,3DS,Nintendo,Next Level Games,6.16,2013,,,,,,8.6,8.5
Big Brain Academy,DS,Nintendo,Nintendo EAD,6.15,2006,,,,,,7.7,
Minecraft,PS3,Sony Computer Entertainment America,Mojang,6.05,2014,,,,,,9.5,
Metal Gear Solid 2: Sons of Liberty,PS2,Konami,Konami Computer Entertainment Japan,6.05,2001,,,,,,9.5,7
The Legend of Zelda: Ocarina of Time 3D,3DS,Nintendo,GREZZO,6.02,2011,,,,,,9.3,9
Cities: Skylines,PC,Paradox Interactive,Colossal Order,6,2015,,,,,,8.5,8.9
Metal Gear Solid,PS,Konami,Konami Computer Entertainment Japan,6,1998,,,,,,9.3,
Sonic the Hedgehog 2,GEN,Sega,Sonic Team,6,1992,,,,,,,
Metal Gear Solid 4: Guns of the Patriots,PS3,Konami,Kojima Productions,6,2008,,,,,,9.3,9.8
